<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<strings>
  <!--Common Text-->
  <string key="IDS_COMMONBTN_CONTINUE">继续</string>
  <string key="IDS_COMMONBTN_CANCEL">取消</string>
  <string key="IDS_COMMONBTN_SELECTALL">全选</string>
  <string key="IDS_COMMONBTN_CANCELSELECTALL">取消全选</string>
  <string key="IDS_COMMONBTN_CLOSE">关闭</string>
  <string key="IDS_COMMONBTN_MIN">最小化</string>
  <string key="IDS_COMMONBTN_RETRY">重试</string>
  <string key="IDS_COMMONBTN_FINE">好的</string>
  <string key="IDS_COMMON_GOBACK">返回</string>
  <string key="IDS_COMMON_IGNORE">忽略</string>
  <string key="IDS_COMMON_EXIT">退出</string>
  <string key="IDS_COMMON_RESTART">重启</string>
  
  <!--主窗口-->
  <string key="IDS_MAIN_CAPTION">联想电脑管家</string>
  <string key="IDS_MAIN_GAME_CAPTION">游戏定制版</string>
  <string key="IDS_MAIN_CAPTION_YT">联想电脑管家-扬天专属版</string>
  <string key="IDS_MAIN_PRIVIGE">联想特权</string>
  <string key="IDS_MAIN_HOMEPAGE">管家主页</string>
  <string key="IDS_MAIN_CLEARPAGE">优化加速</string>
  <string key="IDS_MAIN_TORJANPAGE">木马查杀</string>
  <string key="IDS_MAIN_TORJANPAGE_YT">安全中心</string>
  <string key="IDS_MAIN_NETPAGE">网络检测</string>
  <string key="IDS_MAIN_HARDWAREPAGE">系统硬件</string>
  <string key="IDS_MAIN_DRIVERPAGE">驱动管理</string>
  <string key="IDS_MAIN_SERVICEPAGE">客户服务</string>
  <string key="IDS_MAIN_XIAOXIN">小新服务</string>
  <string key="IDS_MAIN_MENU">主菜单</string>
  <string key="IDS_MAIN_MENU_UPDATE">检查更新</string>
  <string key="IDS_MAIN_MENU_SETTINGS">设置中心</string>
  <string key="IDS_MAIN_MENU_GRATITUDE">特别感谢</string>
  <string key="IDS_MAIN_MENU_WELCOME">欢迎使用</string>
  <string key="IDS_MAIN_MENU_HELPTEXT">帮助说明</string>
  <string key="IDS_MAIN_MENU_ABOUT">关于</string>
  <string key="IDS_MAIN_LOGIN">登录</string>
  <string key="IDS_MAIN_ACCOUNTPRIVILEGE">尊享版</string>
  <string key="IDS_MAIN_SWITCHUSER">切换用户</string>
  <string key="IDS_MAIN_SWITCHACCOUNT">切换账号</string>
  <string key="IDS_MAIN_PERSONAL">个人中心</string>
  <string key="IDS_MAIN_PERFECTINFOMATION">完善资料</string>
  <string key="IDS_MAIN_SWITCHACCOUNT_DES">选择您要切换的账号</string>
  <string key="IDS_MAIN_STANDARDACCOUNT">标准账号</string>
  <string key="IDS_MAIN_QUICKCCOUNT">快捷账号</string>
  <string key="IDS_MAIN_USERACCOUNT">用户账号</string>
  <string key="IDS_MAIN_BTNOK">确定</string>
  <string key="IDS_MAIN_LOGOUTBEFORESWITCHUSER">切换用户需先退出当前账号</string> 
  <string key="IDS_MAIN_MIN">最小化</string>
  <string key="IDS_MAIN_CLOSE">关闭</string>
  <string key="IDS_MAIN_MENU">主菜单</string>
  <string key="IDS_MAIN_CHANGESKIN">换肤</string>
  <string key="IDS_MAIN_QUICKPSDFAILED">获取失败</string>
  <string key="IDS_MAIN_TASKOPEN">打开管家赠送</string>
  <string key="IDS_MAIN_TASKLOGIN">每日登录赠送</string>
  <string key="IDS_MAIN_TASKCHECK">完成体检任务</string>
  <string key="IDS_MAIN_TASKDRIVE">完成驱动检测任务</string>
  <string key="IDS_MAIN_TASKNETWORK">完成网络检测任务</string>
  <string key="IDS_MAIN_TASKCLEARUP">完成垃圾检测任务</string>
  <string key="IDS_MAIN_TASKCOIN">会员乐币</string>
  <string key="IDS_MAIN_CLOSEWINDOW">正在进行体检，退出后无法获取电脑状态。\r\n您确定要退出？</string>
  <string key="IDS_MAIN_CLOSEWINDOW_DIAG">正在进行优化哦,\r\n您确定要半途而废吗？</string>
  
  <!--SwitchUserWnd-->
  <string key="IDS_SWITCHUSERWND_LOGINDESCRIPTION">登录享受特权：</string>
  <string key="IDS_SWITCHUSERWND_ACCOUNTLOGIN">账户登录</string>
  <string key="IDS_SWITCHUSERWND_QUICKLOGIN">快捷登录</string>
  <string key="IDS_SWITCHUSERWND_SN">主机编号登录</string>
  
  <!--MessageBox-->
  <string key="IDS_MESSAGEBOX_ACCOUNT">登录账号</string>
  <string key="IDS_MESSAGEBOX_ACCOUNTSELECTED">请选择您要登录的账号</string>
  <string key="IDS_MESSAGEBOX_ACCOUNTLOGIN">标准账号</string>
  <string key="IDS_MESSAGEBOX_ACCOUNTQUICK">快捷账号</string>
  <string key="IDS_MESSAGEBOX_DOWNLOADLIDTIP">您还没有安装联想账号客户端，点击下载</string>
  <string key="IDS_MESSAGEBOX_DOWNLOADLIDLINK">https://pcmgr.lenovo.com.cn/lid/lsfinstall.exe</string>
  <string key="IDS_MESSAGEBOX_DOWNLOADLIDCANCEL">知道了</string>
  <string key="IDS_MESSAGEBOX_DOWNLOADLID">立即下载</string>
  <string key="IDS_MESSAGEBOX_SN">主机编号</string>

  <!--Home-->
  <string key="IDS_HOMEVIEW_TITLE">芯管家 · 新体验</string>
  <string key="IDS_HOMEVIEW_STARTDIAG">开始体检</string>
  <string key="IDS_HOMEVIEW_GOHOME">返回</string>
  <string key="IDS_HOMEVIEW_DAYTEXT">始终守护设备健康</string>  
  <string key="IDS_HOMEVIEW_MEMORY">内存使用</string>
  <string key="IDS_HOMEVIEW_CPU">CPU温度</string>
  <string key="IDS_HOMEVIEW_CPUUSAGE">CPU使用率</string>
  <string key="IDS_HOMEVIEW_GETINFORMATION">正在获取</string>
  <string key="IDS_HOMEVIEW_COPY">已复制</string>
  <string key="IDS_HOMEVIEW_COPYSN">复制</string>
  <string key="IDS_HOMEVIEW_NETSPEED">网速</string>
  <string key="IDS_HOMEVIEW_LCHECKTEXT">今天有</string>
  <string key="IDS_HOMEVIEW_RCHECKTEXT">人次进行了检查</string>
  <string key="IDS_HOMEVIEW_SN">主机编号：</string>
  <string key="IDS_HOMEVIEW_CLOUDSTATUS">已连接云端诊断引擎</string>
  <string key="IDS_HOMEVIEW_PRIVILEGE">立即登录</string>
  <string key="IDS_HOMEVIEW_LOGINTOENJOYPRIVILEGE">登录享受特权</string>
  <string key="IDS_HOMEVIEW_PRIVILEGE_SIGNTOGETHAPPYMONEY">签到领乐币</string>
  <string key="IDS_HOMEVIEW_PRIVILEGE_WINGOODMANNERS">赢好礼</string>
  <string key="IDS_HOMEVIEW_REGISTER">注册立送千元礼包</string>
  <string key="IDS_HOMEVIEW_BBS">反馈</string>
  <string key="IDS_HOMEVIEW_BBS_TIPS">吐槽找集体\r\n反馈问管家</string>
  <string key="IDS_HOMEVIEW_TBBS">众测反馈</string>
